sitios,fecha,campaña,tem_agua,tem_aire,od,ph,olores,color,espumas,mat_susp,colif_fecales_ufc_100ml,escher_coli_ufc_100ml,enteroc_ufc_100ml,nitrato_mg_l,nh4_mg_l,p_total_l_mg_l,fosf_ortofos_mg_l,dbo_mg_l,dqo_mg_l,turbiedad_ntu,hidr_deriv_petr_ug_l,cr_total_mg_l,cd_total_mg_l,clorofila_a_ug_l,microcistina_ug_l,ica,calidad_de_agua
Reserva Ecológica Costanera Sur - Playita,2023-11-14,primavera,22.0,22.0,4.975,7.05,,,,,1550.0,850.0,405.0,3.1,0.96,0.24,0.2,3.4,30.0,18.0,0.1,0.005,0.001,10.0,0.15,37.0,
Cuatro bocas- desembocadura del Riachuelo,2023-08-23,invierno,15.21,13.0,0.6,7.29,Ausencia,Ausencia,Ausencia,Presencia,40000.0,10300.0,14000.0,11.0,9.1,0.55,0.53,2.95,37.0,16.0,0.1,0.005,0.001,2.61,0.15,32.0,Extremadamente deteriorada
Escollera de Propaneros,2023-02-22,Verano,24.69,25.0,3.03,7.0,Ausencia,Ausencia,Ausencia,Ausencia,7000.0,2200.0,200.0,9.9,0.05,0.64,0.57,4.9,30.0,23.0,0.1,0.005,0.001,19.6,0.54,37.0,Extremadamente deteriorada
Escollera de Propaneros,2023-05-10,otoño,18.0,15.0,3.55,7.08,Ausencia,Ausencia,Ausencia,Presencia,29.0,400.0,300.0,10.2,1.1,0.32,0.31,2.9,30.0,45.0,0.1,0.0078,1.0,0.1,0.15,37.0,Extremadamente deteriorada
Escollera de Propaneros,2023-11-14,primavera,22.0,21.0,3.33,7.05,Presencia,Presencia,Ausencia,Presencia,19000.0,16000.0,6000.0,12.7,0.78,0.54,0.2,17.0,37.0,16.0,0.1,0.0,0.001,10.0,0.15,23.0,Extremadamente deteriorada
Escollera de Propaneros,2023-08-23,invierno,15.18,13.0,1.2,7.48,Ausencia,Ausencia,Ausencia,Ausencia,12000.0,4600.0,1200.0,10.5,10.0,1.4,0.65,7.7,40.0,19.0,0.1,0.005,0.001,3.48,0.15,38.0,Extremadamente deteriorada
Polo Petroquímico Dock Sud,2023-02-22,Verano,23.87,26.0,4.85,7.23,Ausencia,Ausencia,Ausencia,Ausencia,1000.0,100.0,240.0,3.7,0.44,0.47,0.32,2.6,30.0,27.0,0.1,0.005,0.001,3.67,0.16,45.0,Muy deteriorada 
Polo Petroquímico Dock Sud,2023-05-10,otoño,18.0,15.0,5.22,7.33,Ausencia,Ausencia,Ausencia,Ausencia,29.0,400.0,300.0,5.8,0.73,0.25,0.24,2.0,30.0,50.0,0.1,0.005,1.0,5.52,0.15,40.0,Extremadamente deteriorada
Polo Petroquímico Dock Sud,2023-11-14,primavera,23.0,22.0,6.4,7.39,Ausencia,Ausencia,Ausencia,Ausencia,500.0,500.0,150.0,2.9,1.9,0.29,0.2,4.6,30.0,30.0,0.1,0.005,0.001,10.0,0.15,40.0,Extremadamente deteriorada
Arroyo Sarandí,2023-02-22,Verano,24.2,26.0,4.99,7.36,Ausencia,Ausencia,Ausencia,Ausencia,1000.0,200.0,120.0,3.6,0.63,0.28,0.22,3.5,30.0,23.0,0.1,0.005,0.001,7.62,0.2,38.0,Extremadamente deteriorada
Arroyo Sarandí,2023-05-10,otoño,19.0,15.0,5.24,7.48,Ausencia,Ausencia,Ausencia,Presencia,29.0,400.0,300.0,8.5,0.52,0.25,0.24,4.2,30.0,37.0,0.1,0.005,1.0,2.61,0.15,39.0,Extremadamente deteriorada
Arroyo Sarandí,2023-11-14,primavera,22.0,22.0,6.3,7.39,Ausencia,Ausencia,Ausencia,Ausencia,1000.0,900.0,290.0,3.1,1.3,0.2,0.2,3.1,30.0,26.0,0.1,0.005,0.001,10.0,0.15,40.0,Extremadamente deteriorada
Polo Petroquímico Dock Sud,2023-08-23,invierno,15.0,13.0,1.22,7.47,Ausencia,Ausencia,Ausencia,Ausencia,4000.0,2200.0,800.0,13.8,7.2,2.7,0.6,5.2,30.0,12.0,0.1,0.005,0.001,3.85,0.15,38.0,Extremadamente deteriorada
Arroyo Sarandí,2023-08-23,invierno,15.1,13.0,0.96,7.5,Ausencia,Ausencia,Ausencia,Ausencia,2000.0,2000.0,1000.0,11.7,8.2,2.1,0.56,4.7,30.0,14.0,0.1,0.005,0.001,3.85,0.15,39.0,Extremadamente deteriorada
Costa de Villa Domínico,2023-02-22,Verano,24.5,26.0,3.02,7.45,Ausencia,Ausencia,Ausencia,Ausencia,4000.0,2000.0,10.0,10.6,0.05,0.75,0.36,5.3,30.0,21.0,0.1,0.007,0.001,17.06,0.9,39.0,Extremadamente deteriorada
Costa de Villa Domínico,2023-05-10,otoño,19.0,15.0,4.45,7.48,Ausencia,Ausencia,Ausencia,Ausencia,29.0,400.0,300.0,8.9,0.44,0.26,0.25,4.1,30.0,32.0,0.1,0.005,1.0,1.81,0.15,41.0,Extremadamente deteriorada
Costa de Villa Domínico,2023-11-14,primavera,22.0,22.0,5.94,7.41,Ausencia,Ausencia,Ausencia,Ausencia,900.0,900.0,300.0,2.8,1.4,0.24,0.2,3.9,33.0,20.0,0.1,0.005,0.001,15.4,0.15,38.0,Extremadamente deteriorada
Arroyo Santo Domingo,2023-02-22,Verano,24.6,26.0,1.99,7.5,Ausencia,Ausencia,Ausencia,Ausencia,5000.0,900.0,10.0,9.9,0.05,0.42,0.4,4.5,30.0,21.0,0.1,0.009,0.001,4.57,0.25,40.0,Extremadamente deteriorada
Arroyo Santo Domingo,2023-05-10,otoño,18.0,15.0,3.22,7.52,Ausencia,Ausencia,Ausencia,Ausencia,5000.0,2500.0,80.0,15.2,2.9,0.57,0.56,3.8,30.0,11.0,0.1,0.005,1.0,0.1,0.15,35.0,Extremadamente deteriorada
Arroyo Santo Domingo,2023-11-14,primavera,22.0,22.0,6.3,7.42,Ausencia,Ausencia,Ausencia,Ausencia,1100.0,1100.0,300.0,2.8,1.2,0.2,0.2,3.1,30.0,25.0,0.1,0.005,0.001,10.0,0.15,40.0,Extremadamente deteriorada
Costa de Villa Domínico,2023-08-23,invierno,14.5,13.0,1.1,7.34,Ausencia,Ausencia,Ausencia,Ausencia,4000.0,2000.0,2000.0,13.3,8.0,0.72,0.4,4.4,30.0,8.0,0.1,0.005,0.001,6.13,0.15,37.0,Extremadamente deteriorada
Arroyo Santo Domingo,2023-08-23,invierno,14.53,13.0,2.64,7.53,Ausencia,Ausencia,Ausencia,Presencia,800.0,800.0,400.0,13.9,8.9,1.4,0.32,2.3,32.0,12.0,0.1,0.005,0.001,5.99,0.15,36.0,Extremadamente deteriorada
Espora 400 m,2023-02-22,Verano,25.3,28.0,6.82,5.32,Ausencia,Ausencia,Ausencia,Ausencia,1000.0,170.0,25.0,7.0,0.76,0.68,0.33,6.3,30.0,23.0,0.1,0.007,0.001,44.42,0.15,37.0,Extremadamente deteriorada
Espora 400 m,2023-05-10,otoño,17.0,23.0,6.08,7.15,Ausencia,Ausencia,Ausencia,Ausencia,2000.0,350.0,40.0,3.0,0.33,0.15,0.14,2.0,30.0,60.0,0.1,0.005,1.0,3.45,0.15,38.0,Extremadamente deteriorada
Espora 400 m,2023-11-14,primavera,22.0,22.0,5.55,7.41,Ausencia,Ausencia,Ausencia,Ausencia,2400.0,1800.0,330.0,2.8,1.9,0.27,0.2,3.8,80.0,13.0,0.1,0.005,0.001,10.0,0.15,40.0,Extremadamente deteriorada
Espora 400 m,2023-08-23,invierno,12.0,15.0,9.88,7.66,Presencia,Ausencia,Ausencia,Presencia,420.0,420.0,1000.0,9.2,1.5,1.0,0.25,2.0,30.0,19.0,0.1,0.005,0.001,1.47,0.15,39.0,Extremadamente deteriorada
Náutico 400 m,2023-02-22,Verano,25.0,28.0,6.3,5.31,Ausencia,Ausencia,Ausencia,Ausencia,2000.0,120.0,2.0,7.6,0.59,0.38,0.23,3.2,30.0,35.0,0.1,0.007,0.001,2.61,0.15,47.0,Muy deteriorada 
Náutico 400 m,2023-05-10,otoño,17.0,23.0,5.7,7.04,Ausencia,Ausencia,Ausencia,Ausencia,3.0,840.0,88.0,2.7,0.22,0.14,0.13,2.0,30.0,70.0,0.1,0.005,1.0,17.13,0.15,37.0,Extremadamente deteriorada
Náutico 400 m,2023-11-14,primavera,16.0,22.0,4.975,6.91,Ausencia,Ausencia,Ausencia,Presencia,1550.0,850.0,405.0,3.7,0.92,0.23,0.2,3.9,30.0,18.0,0.1,0.005,0.001,10.0,0.17,40.0,Extremadamente deteriorada
Náutico 400 m,2023-08-23,invierno,12.0,15.0,9.3,7.4,Ausencia,Ausencia,Ausencia,Ausencia,450.0,450.0,640.0,8.9,1.9,3.1,0.3,2.0,30.0,22.0,0.1,0.005,0.001,3.1,0.15,40.0,Extremadamente deteriorada
Pejerrey Club 400 m,2023-02-22,Verano,25.0,28.0,7.23,6.32,Ausencia,Ausencia,Ausencia,Ausencia,6000.0,400.0,30.0,6.9,0.24,0.34,0.18,2.7,30.0,38.0,0.1,0.011,0.001,3.1,5.0,37.5,
Pejerrey Club 400 m,2023-05-10,otoño,17.0,23.0,6.08,6.75,Ausencia,Ausencia,Ausencia,Ausencia,2.0,400.0,60.0,10.0,0.78,0.3,0.29,2.0,30.0,17.0,0.1,0.005,1.0,1.2,0.15,36.0,Extremadamente deteriorada
Pejerrey Club 400 m,2023-11-14,primavera,16.0,22.0,4.975,6.97,Ausencia,Ausencia,Ausencia,Ausencia,800.0,540.0,140.0,3.8,0.78,0.24,0.2,7.3,30.0,11.0,0.1,0.005,0.001,10.7,0.15,39.0,Extremadamente deteriorada
Calle 14 y Costa - Salida cloaca,2023-02-22,Verano,25.25,24.0,6.27,7.24,Ausencia,Ausencia,Ausencia,Ausencia,1000.0,800.0,530.0,2.4,0.05,0.86,0.14,17.0,120.0,150.0,0.1,0.005,0.001,174.32,5.0,37.5,
Calle 14 y Costa - Salida cloaca,2023-05-10,otoño,18.0,12.0,6.08,7.32,Ausencia,Ausencia,Ausencia,Ausencia,178.0,170000.0,9000.0,6.3,16.0,1.2,1.2,24.0,41.0,12.0,0.1,0.005,1.0,5.91,0.15,28.0,Extremadamente deteriorada
Calle 14 y Costa - Salida cloaca,2023-11-14,primavera,16.0,22.0,4.975,6.63,Ausencia,Ausencia,Ausencia,Presencia,600.0,500.0,50.0,9.0,1.4,0.2,0.2,7.2,32.0,9.3,0.1,0.005,0.001,10.0,0.58,36.0,Extremadamente deteriorada
Pejerrey Club 400 m,2023-08-23,invierno,12.0,15.0,8.11,7.55,Ausencia,Ausencia,Ausencia,Ausencia,600.0,600.0,260.0,7.7,1.5,0.48,0.25,2.0,30.0,27.0,0.1,0.005,0.001,1.31,0.15,47.0,Muy deteriorada
Calle 14 y Costa - Salida cloaca,2023-08-23,invierno,14.4,13.0,6.35,7.395,,,,,3300.0,2200.0,1000.0,11.2,1.9,0.77,0.36,2.95,30.0,26.0,0.1,0.005,0.001,3.85,0.15,37.0,
Puerto Trinidad calle 47,2023-02-22,Verano,25.25,26.0,6.27,7.24,Ausencia,Ausencia,Ausencia,Ausencia,4000.0,130.0,200.0,2.0,0.05,0.55,0.16,6.5,59.0,140.0,0.1,0.006,0.001,133.41,5.0,37.5,
Puerto Trinidad calle 47,2023-05-10,otoño,18.0,14.0,6.08,7.32,Ausencia,Ausencia,Ausencia,Ausencia,2.0,2000.0,7600.0,16.7,2.1,0.43,0.42,7.9,30.0,23.0,0.1,0.0076,1.0,126.75,0.15,31.0,Extremadamente deteriorada
Puerto Trinidad calle 47,2023-11-14,primavera,22.0,19.0,4.975,7.05,Ausencia,Ausencia,Ausencia,Ausencia,4100.0,4100.0,1200.0,5.3,1.3,0.74,0.2,11.0,115.0,95.0,0.1,0.0,0.001,48.1,0.15,29.0,Extremadamente deteriorada
Costanera Hudson Calle 63,2023-02-22,Verano,25.25,28.0,6.27,7.24,Ausencia,Ausencia,Ausencia,Ausencia,7000.0,100.0,120.0,2.0,0.06,0.52,0.14,7.6,96.0,120.0,0.1,0.005,0.001,101.82,5.0,37.5,
Costanera Hudson Calle 63,2023-05-10,otoño,18.0,13.0,6.08,7.32,Ausencia,Ausencia,Ausencia,Ausencia,1.0,900.0,500.0,4.2,0.3,0.39,0.13,5.2,36.0,22.0,0.1,0.005,1.0,120.95,0.15,34.0,Extremadamente deteriorada
Costanera Hudson Calle 63,2023-11-14,primavera,22.0,21.0,4.975,7.05,Ausencia,Ausencia,Ausencia,Ausencia,18000.0,14000.0,1430.0,3.4,0.61,0.76,0.2,12.0,130.0,55.0,0.1,0.0,0.001,42.7,0.15,29.0,Extremadamente deteriorada
Puerto Trinidad calle 47,2023-08-23,invierno,14.4,13.0,6.35,7.395,,,,,3300.0,2200.0,1000.0,11.2,1.9,0.77,0.36,2.95,30.0,26.0,0.1,0.005,0.001,3.85,0.15,37.0,
Boca Cerrada (Res.Nat. Punta Lara),2023-02-22,Verano,25.25,24.0,6.27,7.24,Ausencia,Presencia,Ausencia,Presencia,200.0,100.0,20.0,2.0,0.07,0.36,0.12,4.1,38.0,80.0,0.1,0.005,0.001,101.82,5.0,37.5,
Boca Cerrada (Res.Nat. Punta Lara),2023-05-10,otoño,18.0,11.0,6.08,7.32,Ausencia,Ausencia,Ausencia,Ausencia,29.0,400.0,300.0,7.0,0.09,0.27,0.15,3.0,30.0,20.0,0.1,0.005,1.0,94.81,0.15,37.0,Extremadamente deteriorada
Boca Cerrada (Res.Nat. Punta Lara),2023-11-14,primavera,22.0,21.0,4.975,7.05,Ausencia,Ausencia,Ausencia,Ausencia,10000.0,400.0,410.0,3.3,0.24,0.5,0.2,4.1,61.0,32.0,0.1,0.0,0.001,19.4,0.15,37.0,Extremadamente deteriorada
Costanera Hudson Calle 63,2023-08-23,invierno,14.4,13.0,6.35,7.395,,,,,3300.0,2200.0,1000.0,11.2,1.9,0.77,0.36,2.95,30.0,26.0,0.1,0.005,0.001,3.85,0.15,37.0,
Boca Cerrada (Res.Nat. Punta Lara),2023-08-23,invierno,14.4,12.0,6.35,7.395,Ausencia,Ausencia,Ausencia,Ausencia,1400.0,1000.0,1160.0,7.3,0.87,0.44,0.43,3.6,76.0,75.0,0.1,0.005,0.001,28.85,0.2,34.0,Extremadamente deteriorada
Camping Eva Perón,2023-02-22,Verano,25.4,25.0,11.49,9.59,Ausencia,Ausencia,Ausencia,Ausencia,300.0,40.0,60.0,2.4,0.06,0.26,0.1,3.5,30.0,60.0,0.1,0.005,0.001,82.3,5.0,37.5,
Camping Eva Perón,2023-05-10,otoño,17.0,15.0,12.62,9.38,Ausencia,Ausencia,Ausencia,Ausencia,700.0,130.0,15.0,6.1,0.09,0.23,0.18,3.2,30.0,27.0,0.1,0.005,1.0,152.11,0.15,36.0,Extremadamente deteriorada
Camping Eva Perón,2023-11-14,primavera,22.0,22.0,4.975,7.05,Ausencia,Ausencia,Ausencia,Ausencia,600.0,360.0,340.0,4.5,0.3,0.72,0.2,2.6,59.0,40.0,0.1,0.005,0.001,10.0,0.15,39.0,Extremadamente deteriorada
Camping Eva Perón,2023-08-23,invierno,12.3,13.0,8.44,10.5,Ausencia,Ausencia,Ausencia,Ausencia,400.0,60.0,750.0,11.2,0.69,0.39,0.34,4.0,40.0,50.0,0.1,0.005,0.001,67.76,0.15,36.0,Extremadamente deteriorada
Toma de agua Club de Pesca,2023-02-22,Verano,24.2,25.0,7.13,8.69,Ausencia,Ausencia,Ausencia,Ausencia,700.0,60.0,40.0,2.5,0.05,0.81,0.2,11.0,230.0,432.0,0.1,0.005,0.001,740.93,5.0,37.5,
Toma de agua Club de Pesca,2023-05-10,otoño,17.0,15.0,9.05,8.55,Ausencia,Ausencia,Ausencia,Ausencia,100.0,35.0,5.0,5.1,0.17,0.19,0.18,2.0,30.0,25.0,0.1,0.005,1.0,20.6,0.15,40.0,Extremadamente deteriorada
Toma de agua Club de Pesca,2023-11-14,primavera,22.0,22.0,8.28,8.11,Ausencia,Ausencia,Ausencia,Ausencia,900.0,570.0,110.0,6.4,0.44,0.17,0.2,2.0,30.0,32.0,0.1,0.005,0.001,84.8,0.86,38.0,Extremadamente deteriorada
Arroyo El Gato,2023-02-22,Verano,24.4,25.0,2.68,7.82,Ausencia,Ausencia,Ausencia,Ausencia,22000.0,5600.0,2.4,2.7,11.0,0.59,0.17,12.0,90.0,65.0,0.1,0.005,0.001,52.69,5.0,37.5,
Arroyo El Gato,2023-05-10,otoño,17.0,15.0,4.24,7.84,Ausencia,Ausencia,Ausencia,Ausencia,15000.0,6800.0,1200.0,6.2,0.62,0.21,0.2,2.0,30.0,40.0,0.1,0.005,1.0,2.79,0.15,34.0,Extremadamente deteriorada
Arroyo El Gato,2023-11-14,primavera,22.0,22.0,5.48,7.55,Ausencia,Ausencia,Ausencia,Ausencia,100.0,100.0,35.0,6.1,0.52,0.15,0.2,2.0,30.0,17.0,0.1,0.005,0.001,10.0,0.15,45.0,Muy deteriorada
Toma de agua Club de Pesca,2023-08-23,invierno,12.9,13.0,8.57,8.01,Ausencia,Ausencia,Ausencia,Ausencia,400.0,100.0,200.0,10.6,1.2,0.42,0.26,2.7,30.0,28.0,0.1,0.005,0.001,17.5,0.16,40.0,Extremadamente deteriorada
Arroyo El Gato,2023-08-23,invierno,13.8,13.0,5.63,7.96,Ausencia,Ausencia,Ausencia,Ausencia,11000.0,3000.0,2600.0,20.7,3.5,0.75,0.48,4.5,40.0,55.0,0.1,0.005,0.001,18.75,0.19,37.0,Extremadamente deteriorada
Ensenada Prefectura Isla Santiago,2023-02-22,Verano,22.8,25.0,6.13,8.07,Ausencia,Ausencia,Ausencia,Ausencia,12000.0,320.0,100.0,5.6,0.11,0.3,0.12,3.2,40.0,27.0,0.1,0.005,0.001,34.02,5.0,37.5,
Ensenada Prefectura Isla Santiago,2023-05-10,otoño,17.0,15.0,7.43,7.88,Ausencia,Ausencia,Ausencia,Ausencia,200.0,120.0,40.0,11.6,0.23,0.16,0.15,2.0,30.0,27.0,0.1,0.005,1.0,32.49,0.15,39.0,Extremadamente deteriorada
Ensenada Prefectura Isla Santiago,2023-11-14,primavera,21.0,22.0,0.2,7.58,Ausencia,Ausencia,Ausencia,Ausencia,41000.0,38000.0,5600.0,6.5,0.96,0.72,0.2,5.3,30.0,17.0,0.1,0.005,0.001,10.0,2.42,35.0,Extremadamente deteriorada
Balneario Palo Blanco,2023-02-22,Verano,22.0,25.0,6.24,7.75,Ausencia,Ausencia,Ausencia,Presencia,7000.0,3200.0,480.0,3.7,4.0,0.57,0.4,3.8,30.0,30.0,0.1,0.005,0.001,53.07,5.0,37.5,
Balneario Palo Blanco,2023-05-10,otoño,17.0,13.0,6.33,8.7,Ausencia,Ausencia,Ausencia,Ausencia,1.0,400.0,120.0,5.5,0.13,0.22,0.18,2.6,30.0,45.0,0.1,0.005,1.0,47.31,0.15,35.0,Extremadamente deteriorada
Balneario Palo Blanco,2023-11-14,primavera,21.0,22.0,4.76,7.65,Presencia,Ausencia,Ausencia,Ausencia,200.0,200.0,160.0,2.0,8.4,0.2,0.2,8.4,52.0,17.0,0.1,0.005,0.001,10.0,0.69,37.0,Extremadamente deteriorada
Ensenada Prefectura Isla Santiago,2023-08-23,invierno,12.6,13.0,8.99,8.08,Ausencia,Ausencia,Ausencia,Ausencia,500.0,200.0,230.0,10.7,1.1,0.77,0.26,3.1,30.0,32.0,0.1,0.005,0.001,30.9,0.15,37.0,Extremadamente deteriorada
Balneario Palo Blanco,2023-08-23,invierno,14.4,13.0,6.35,7.395,,,,,3300.0,2200.0,1000.0,11.2,1.9,0.77,0.36,2.95,30.0,26.0,0.1,0.005,0.001,3.85,0.15,37.0,
Diagonal 66 (descarga cloaca),2023-02-22,Verano,22.0,25.0,5.92,7.96,Presencia,Presencia,Presencia,Presencia,9000.0,2000.0,1.0,2.0,18.0,1.6,1.6,4.8,30.0,2.9,0.1,0.005,0.001,17.42,5.0,37.5,
Diagonal 66 (descarga cloaca),2023-05-10,otoño,18.0,16.0,11.7,9.39,Ausencia,Ausencia,Ausencia,Ausencia,32000.0,32000.0,1500.0,22.5,6.3,0.61,0.51,4.8,30.0,12.0,0.1,0.005,1.0,29.02,0.15,32.0,Extremadamente deteriorada
Diagonal 66 (descarga cloaca),2023-11-14,primavera,23.0,21.0,7.51,8.02,Ausencia,Ausencia,Ausencia,Ausencia,52000.0,15600.0,1960.0,2.9,2.1,0.44,0.2,4.1,65.0,70.0,0.1,0.005,0.001,10.0,1.18,37.0,Extremadamente deteriorada
Diagonal 66 (descarga cloaca),2023-08-23,invierno,14.4,13.0,6.35,7.395,,,,,3300.0,2200.0,1000.0,11.2,1.9,0.77,0.36,2.95,30.0,26.0,0.1,0.005,0.001,3.85,0.15,37.0,
Playa La Bagliardi,2023-02-22,Verano,21.0,25.0,6.65,7.76,Ausencia,Ausencia,Ausencia,Presencia,4000.0,500.0,280.0,5.6,0.84,0.54,0.41,3.3,70.0,13.0,0.1,0.005,0.001,0.1,5.0,37.5,
Playa La Bagliardi,2023-05-10,otoño,16.0,13.0,10.88,9.18,Ausencia,Ausencia,Ausencia,Ausencia,24.0,11200.0,5000.0,21.5,4.4,0.43,0.42,5.5,30.0,20.0,0.1,0.005,1.0,30.49,0.15,32.0,Extremadamente deteriorada
Playa La Bagliardi,2023-11-14,primavera,24.0,20.0,4.53,7.84,Presencia,Ausencia,Presencia,Presencia,81000.0,75000.0,18400.0,2.0,11.0,0.96,0.51,23.0,86.0,50.0,0.1,0.005,0.001,10.0,0.15,25.0,Extremadamente deteriorada
Balneario Municipal,2023-02-22,Verano,20.0,24.0,7.53,8.21,Ausencia,Ausencia,Ausencia,Presencia,700.0,400.0,330.0,2.9,0.51,0.27,0.17,3.7,59.0,95.0,0.1,0.008,0.001,20.52,5.0,37.5,
Balneario Municipal,2023-05-10,otoño,17.0,13.0,10.02,9.04,Ausencia,Ausencia,Ausencia,Ausencia,1.1,700.0,80.0,4.2,0.09,0.18,0.15,2.0,30.0,40.0,0.1,0.005,1.0,41.65,0.15,35.0,Extremadamente deteriorada
Balneario Municipal,2023-11-14,primavera,20.0,20.0,9.78,8.49,Ausencia,Ausencia,Ausencia,Ausencia,1000.0,800.0,850.0,2.0,0.33,0.38,0.2,2.2,77.0,34.0,0.1,0.005,0.001,10.0,0.15,41.0,Extremadamente deteriorada
Playa La Bagliardi,2023-08-23,invierno,12.2,10.0,6.33,8.7,Ausencia,Ausencia,Ausencia,Ausencia,600.0,600.0,360.0,10.5,3.2,1.7,1.1,4.0,76.0,90.0,0.1,0.005,0.001,8.22,0.15,37.0,Extremadamente deteriorada
Balneario Municipal,2023-08-23,invierno,12.0,13.0,9.41,8.67,Ausencia,Ausencia,Ausencia,Ausencia,300.0,300.0,150.0,6.6,0.56,0.56,0.55,2.3,66.0,75.0,0.1,0.005,0.001,19.25,0.15,36.0,Extremadamente deteriorada
Playa La Balandra,2023-02-22,Verano,20.0,23.0,5.8,7.47,Ausencia,Ausencia,Ausencia,Presencia,1200.0,900.0,720.0,3.2,0.57,0.79,0.53,3.4,58.0,17.0,0.1,0.005,0.001,0.1,5.0,37.5,
Playa La Balandra,2023-05-10,otoño,18.0,13.0,5.93,8.35,Ausencia,Ausencia,Ausencia,Ausencia,500.0,500.0,140.0,3.7,0.09,0.17,0.12,2.1,30.0,32.0,0.1,0.005,1.0,54.87,0.15,36.0,Extremadamente deteriorada
Playa La Balandra,2023-11-14,primavera,20.0,14.0,8.22,8.3,Ausencia,Ausencia,Ausencia,Presencia,800.0,800.0,360.0,4.1,0.39,0.21,0.2,2.0,48.0,110.0,0.1,0.0,0.001,37.4,0.15,35.0,Extremadamente deteriorada
Playa La Balandra,2023-08-23,invierno,12.0,10.0,8.96,8.09,Ausencia,Ausencia,Ausencia,Ausencia,800.0,500.0,230.0,5.7,0.42,3.0,0.55,2.5,67.0,50.0,0.1,0.005,0.001,45.07,0.79,38.0,Extremadamente deteriorada
