tem_agua,tem_aire,od,ph,olores,color,espumas,mat_susp,colif_fecales_ufc_100ml,escher_coli_ufc_100ml,enteroc_ufc_100ml,nitrato_mg_l,nh4_mg_l,p_total_l_mg_l,fosf_ortofos_mg_l,dbo_mg_l,dqo_mg_l,turbiedad_ntu,cr_total_mg_l,cd_total_mg_l,clorofila_a_ug_l,microcistina_ug_l,ica,calidad_de_agua
15.18,13.0,1.2,7.48,0.0,0.0,0.0,0.0,12000.0,4600.0,1200.0,10.5,10.0,1.4,0.65,7.7,40.0,19.0,0.005,0.001,3.48,0.16,38.0,1.0
23.87,26.0,4.85,7.23,0.0,0.0,0.0,0.0,1000.0,100.0,240.0,3.7,0.44,0.47,0.32,2.6,30.0,27.0,0.005,0.001,3.67,0.16,45.0,0.0
18.0,15.0,5.22,7.33,0.0,0.0,0.0,0.0,1602.0,1400.0,850.0,5.8,0.73,0.25,0.24,2.0,30.0,50.0,0.005,1.0,5.52,0.15,40.0,1.0
23.0,22.0,6.4,7.39,0.0,0.0,0.0,0.0,500.0,500.0,150.0,2.9,1.9,0.29,0.225,4.6,30.0,30.0,0.005,0.001,10.0,0.15,40.0,1.0
24.2,26.0,4.99,7.36,0.0,0.0,0.0,0.0,1000.0,200.0,120.0,3.6,0.63,0.28,0.22,3.5,30.0,23.0,0.005,0.001,7.62,0.2,38.0,1.0
19.0,15.0,5.24,7.48,0.0,0.0,0.0,1.0,10000.0,4100.0,750.0,8.5,0.52,0.25,0.24,4.2,30.0,37.0,0.005,1.0,2.61,0.15,39.0,1.0
22.0,22.0,6.3,7.39,0.0,0.0,0.0,0.0,1000.0,900.0,290.0,3.1,1.3,0.2,0.2,3.1,30.0,26.0,0.005,0.001,10.0,0.15,40.0,1.0
15.0,13.0,1.22,7.47,0.0,0.0,0.0,0.0,4000.0,2200.0,800.0,13.8,7.2,2.7,0.6,5.2,30.0,12.0,0.005,0.001,3.85,0.16,38.0,1.0
15.1,13.0,0.96,7.5,0.0,0.0,0.0,0.0,2000.0,2000.0,1000.0,11.7,8.2,2.1,0.56,4.7,30.0,14.0,0.005,0.001,3.85,0.16,39.0,1.0
24.5,26.0,3.02,7.45,0.0,0.0,0.0,0.0,4000.0,2000.0,10.0,10.6,0.05,0.75,0.36,5.3,30.0,21.0,0.007,0.001,17.06,0.9,39.0,1.0
19.0,15.0,4.45,7.48,0.0,0.0,0.0,0.0,7800.0,3700.0,730.0,8.9,0.44,0.26,0.25,4.1,30.0,32.0,0.005,1.0,1.81,0.15,41.0,1.0
22.0,22.0,5.94,7.41,0.0,0.0,0.0,0.0,900.0,900.0,300.0,2.8,1.4,0.24,0.2,3.9,33.0,20.0,0.005,0.001,15.4,0.15,38.0,1.0
24.6,26.0,1.99,7.5,0.0,0.0,0.0,0.0,5000.0,900.0,10.0,9.9,0.05,0.42,0.4,4.5,30.0,21.0,0.009,0.001,4.57,0.25,40.0,1.0
18.0,15.0,3.22,7.52,0.0,0.0,0.0,0.0,5000.0,2500.0,80.0,15.2,2.9,0.57,0.56,3.8,30.0,11.0,0.005,1.0,0.1,0.15,35.0,1.0
22.0,22.0,6.3,7.42,0.0,0.0,0.0,0.0,1100.0,1100.0,300.0,2.8,1.2,0.2,0.2,3.1,30.0,25.0,0.005,0.001,10.0,0.15,40.0,1.0
14.5,13.0,1.1,7.34,0.0,0.0,0.0,0.0,4000.0,2000.0,2000.0,13.3,8.0,0.72,0.4,4.4,30.0,8.0,0.005,0.001,6.13,0.15,37.0,1.0
14.53,13.0,2.64,7.53,0.0,0.0,0.0,1.0,800.0,800.0,400.0,13.9,8.9,1.4,0.32,2.3,32.0,12.0,0.005,0.001,5.99,0.15,36.0,1.0
25.3,28.0,6.82,5.32,0.0,0.0,0.0,0.0,1000.0,170.0,25.0,7.0,0.76,0.68,0.33,6.3,30.0,23.0,0.007,0.001,44.42,0.15,37.0,1.0
17.0,23.0,6.654999999999999,7.15,0.0,0.0,0.0,0.0,2000.0,350.0,40.0,3.0,0.33,0.15,0.14,2.0,30.0,60.0,0.005,1.0,3.45,0.15,38.0,1.0
22.0,22.0,5.55,7.41,0.0,0.0,0.0,0.0,2400.0,1800.0,330.0,2.8,1.9,0.27,0.2,3.8,80.0,13.0,0.005,0.001,10.0,0.15,40.0,1.0
12.0,15.0,9.88,7.66,1.0,0.0,0.0,1.0,420.0,420.0,1000.0,9.2,1.5,1.0,0.25,2.0,30.0,19.0,0.005,0.001,1.47,0.15,39.0,1.0
25.0,28.0,6.3,5.31,0.0,0.0,0.0,0.0,2000.0,120.0,2.0,7.6,0.59,0.38,0.23,3.2,30.0,35.0,0.007,0.001,2.61,0.15,47.0,0.0
17.0,23.0,5.7,7.04,0.0,0.0,0.0,0.0,3.0,840.0,88.0,2.7,0.22,0.14,0.13,2.0,30.0,70.0,0.005,1.0,17.13,0.15,37.0,1.0
16.0,22.0,2.9050000000000002,6.91,0.0,0.0,0.0,1.0,600.0,470.0,220.0,3.7,0.92,0.23,0.2,3.9,30.0,18.0,0.005,0.001,10.0,0.17,40.0,1.0
12.0,15.0,9.3,7.4,0.0,0.0,0.0,0.0,450.0,450.0,640.0,8.9,1.9,3.1,0.3,2.0,30.0,22.0,0.005,0.001,3.1,0.15,40.0,1.0
25.0,28.0,7.23,6.32,0.0,0.0,0.0,0.0,6000.0,400.0,30.0,6.9,0.24,0.34,0.18,2.7,30.0,38.0,0.011,0.001,3.1,5.0,40.0,1.0
17.0,23.0,4.845000000000001,6.75,0.0,0.0,0.0,0.0,2.0,400.0,60.0,10.0,0.78,0.3,0.29,2.0,30.0,17.0,0.005,1.0,1.2,0.15,36.0,1.0
16.0,22.0,4.845000000000001,6.97,0.0,0.0,0.0,0.0,800.0,540.0,140.0,3.8,0.78,0.24,0.2,7.3,30.0,11.0,0.005,0.001,10.7,0.15,39.0,1.0
18.5,24.0,6.654999999999999,7.3149999999999995,0.0,0.0,0.0,0.0,1000.0,800.0,530.0,2.4,0.05,0.86,0.14,17.0,120.0,150.0,0.005,0.001,174.32,5.0,40.0,1.0
17.5,12.0,4.845000000000001,7.195,0.0,0.0,0.0,0.0,178.0,170000.0,9000.0,6.3,16.0,1.2,1.2,24.0,41.0,12.0,0.005,1.0,5.91,0.15,28.0,1.0
16.0,22.0,4.845000000000001,6.63,0.0,0.0,0.0,1.0,600.0,500.0,50.0,9.0,1.4,0.2,0.2,7.2,32.0,9.3,0.005,0.001,10.0,0.58,36.0,1.0
12.0,15.0,8.11,7.55,0.0,0.0,0.0,0.0,600.0,600.0,260.0,7.7,1.5,0.48,0.25,2.0,30.0,27.0,0.005,0.001,1.31,0.15,47.0,0.0
18.5,26.0,6.654999999999999,7.3149999999999995,0.0,0.0,0.0,0.0,4000.0,130.0,200.0,2.0,0.05,0.55,0.16,6.5,59.0,140.0,0.006,0.001,133.41,5.0,40.0,1.0
17.0,14.0,5.23,7.12,0.0,0.0,0.0,0.0,2.0,2000.0,7600.0,16.7,2.1,0.43,0.42,7.9,30.0,23.0,0.0076,1.0,126.75,0.15,31.0,1.0
18.5,19.0,6.654999999999999,7.3149999999999995,0.0,0.0,0.0,0.0,4100.0,4100.0,1200.0,5.3,1.3,0.74,0.16999999999999998,11.0,115.0,95.0,0.0,0.001,48.1,0.15,29.0,1.0
18.5,28.0,6.654999999999999,7.3149999999999995,0.0,0.0,0.0,0.0,7000.0,100.0,120.0,2.0,0.06,0.52,0.14,7.6,96.0,120.0,0.005,0.001,101.82,5.0,40.0,1.0
17.0,13.0,5.23,7.12,0.0,0.0,0.0,0.0,1.0,900.0,500.0,4.2,0.3,0.39,0.13,5.2,36.0,22.0,0.005,1.0,120.95,0.15,34.0,1.0
18.0,21.0,4.385,7.205,0.0,0.0,0.0,0.0,18000.0,14000.0,1430.0,3.4,0.61,0.76,0.275,12.0,130.0,55.0,0.0,0.001,42.7,0.15,29.0,1.0
17.5,24.0,6.324999999999999,7.605,0.0,1.0,0.0,1.0,200.0,100.0,20.0,2.0,0.07,0.36,0.12,4.1,38.0,80.0,0.005,0.001,101.82,5.0,38.0,1.0
23.95,11.0,8.274999999999999,7.675,0.0,0.0,0.0,0.0,4250.0,985.0,55.75,7.0,0.09,0.27,0.15,3.0,30.0,20.0,0.005,1.0,94.81,0.15,37.0,1.0
17.5,21.0,4.845000000000001,7.195,0.0,0.0,0.0,0.0,10000.0,400.0,410.0,3.3,0.24,0.5,0.2,4.1,61.0,32.0,0.0,0.001,19.4,0.15,37.0,1.0
18.5,12.0,6.654999999999999,7.3149999999999995,0.0,0.0,0.0,0.0,1400.0,1000.0,1160.0,7.3,0.87,0.44,0.43,3.6,76.0,75.0,0.005,0.001,28.85,0.2,34.0,1.0
25.4,25.0,11.49,9.59,0.0,0.0,0.0,0.0,300.0,40.0,60.0,2.4,0.06,0.26,0.1,3.5,30.0,60.0,0.005,0.001,82.3,5.0,38.5,1.0
17.0,15.0,12.62,9.38,0.0,0.0,0.0,0.0,700.0,130.0,15.0,6.1,0.09,0.23,0.18,3.2,30.0,27.0,0.005,1.0,152.11,0.15,36.0,1.0
18.5,15.0,5.23,7.405,0.0,0.0,0.0,0.0,600.0,360.0,340.0,4.5,0.3,0.72,0.2,2.6,59.0,40.0,0.005,0.001,10.0,0.15,39.0,1.0
12.3,13.0,8.44,10.5,0.0,0.0,0.0,0.0,400.0,60.0,750.0,11.2,0.69,0.39,0.34,4.0,40.0,50.0,0.005,0.001,67.76,0.15,36.0,1.0
24.2,25.0,7.13,8.69,0.0,0.0,0.0,0.0,700.0,60.0,40.0,2.5,0.05,0.81,0.2,11.0,230.0,432.0,0.005,0.001,740.93,5.0,44.5,0.5
17.0,15.0,9.05,8.55,0.0,0.0,0.0,0.0,100.0,35.0,5.0,5.1,0.17,0.19,0.18,2.0,30.0,25.0,0.005,1.0,20.6,0.15,40.0,1.0
22.0,16.5,8.28,8.11,0.0,0.0,0.0,0.0,900.0,570.0,110.0,6.4,0.44,0.17,0.2,2.0,30.0,32.0,0.005,0.001,84.8,0.86,38.0,1.0
24.4,25.0,2.68,7.82,0.0,0.0,0.0,0.0,22000.0,5600.0,2.4,2.7,11.0,0.59,0.17,12.0,90.0,65.0,0.005,0.001,52.69,5.0,41.5,1.0
17.0,15.0,4.24,7.84,0.0,0.0,0.0,0.0,15000.0,6800.0,1200.0,6.2,0.62,0.21,0.2,2.0,30.0,40.0,0.005,1.0,2.79,0.15,34.0,1.0
22.0,18.5,5.48,7.55,0.0,0.0,0.0,0.0,100.0,100.0,35.0,6.1,0.52,0.15,0.2,2.0,30.0,17.0,0.005,0.001,10.0,0.15,45.0,0.0
12.9,13.0,8.57,8.01,0.0,0.0,0.0,0.0,400.0,100.0,200.0,10.6,1.2,0.42,0.26,2.7,30.0,28.0,0.005,0.001,17.5,0.16,40.0,1.0
13.8,13.0,5.63,7.96,0.0,0.0,0.0,0.0,11000.0,3000.0,2600.0,20.7,3.5,0.75,0.48,4.5,40.0,55.0,0.005,0.001,18.75,0.19,37.0,1.0
22.8,25.0,6.13,8.07,0.0,0.0,0.0,0.0,12000.0,320.0,100.0,5.6,0.11,0.3,0.12,3.2,40.0,27.0,0.005,0.001,34.02,5.0,40.5,1.0
17.0,15.0,7.43,7.88,0.0,0.0,0.0,0.0,200.0,120.0,40.0,11.6,0.23,0.16,0.15,2.0,30.0,27.0,0.005,1.0,32.49,0.15,39.0,1.0
21.0,18.5,0.2,7.58,0.0,0.0,0.0,0.0,41000.0,38000.0,5600.0,6.5,0.96,0.72,0.2,5.3,30.0,17.0,0.005,0.001,10.0,2.42,35.0,1.0
22.0,25.0,6.24,7.75,0.0,0.0,0.0,1.0,7000.0,3200.0,480.0,3.7,4.0,0.57,0.4,3.8,30.0,30.0,0.005,0.001,53.07,5.0,38.5,1.0
17.0,13.0,6.33,8.7,0.0,0.0,0.0,0.0,1.0,400.0,120.0,5.5,0.13,0.22,0.18,2.6,30.0,45.0,0.005,1.0,47.31,0.15,35.0,1.0
21.0,18.5,4.76,7.65,1.0,0.0,0.0,0.0,200.0,200.0,160.0,2.0,8.4,0.2,0.2,8.4,52.0,17.0,0.005,0.001,10.0,0.69,37.0,1.0
12.6,13.0,8.99,8.08,0.0,0.0,0.0,0.0,500.0,200.0,230.0,10.7,1.1,0.77,0.26,3.1,30.0,32.0,0.005,0.001,30.9,0.15,37.0,1.0
22.0,25.0,5.92,7.96,1.0,1.0,1.0,1.0,9000.0,2000.0,1.0,2.0,18.0,1.6,1.6,4.8,30.0,2.9,0.005,0.001,17.42,5.0,40.5,1.0
18.0,16.0,11.7,9.39,0.0,0.0,0.0,0.0,32000.0,32000.0,1500.0,22.5,6.3,0.61,0.51,4.8,30.0,12.0,0.005,1.0,29.02,0.15,32.0,1.0
23.0,21.0,7.51,8.02,0.0,0.0,0.0,0.0,52000.0,15600.0,1960.0,2.9,2.1,0.44,0.2,4.1,65.0,70.0,0.005,0.001,10.0,1.18,37.0,1.0
21.0,25.0,6.65,7.76,0.0,0.0,0.0,1.0,4000.0,500.0,280.0,5.6,0.84,0.54,0.41,3.3,70.0,13.0,0.005,0.001,0.1,5.0,40.5,1.0
16.0,13.0,10.88,9.18,0.0,0.0,0.0,0.0,24.0,11200.0,5000.0,21.5,4.4,0.43,0.42,5.5,30.0,20.0,0.005,1.0,30.49,0.15,32.0,1.0
24.0,20.0,4.53,7.84,1.0,0.0,1.0,1.0,81000.0,75000.0,18400.0,2.0,11.0,0.96,0.51,23.0,86.0,50.0,0.005,0.001,10.0,0.15,25.0,1.0
20.0,24.0,7.53,8.21,0.0,0.0,0.0,1.0,700.0,400.0,330.0,2.9,0.51,0.27,0.17,3.7,59.0,95.0,0.008,0.001,20.52,5.0,41.5,1.0
17.0,13.0,10.02,9.04,0.0,0.0,0.0,0.0,1.1,700.0,80.0,4.2,0.09,0.18,0.15,2.0,30.0,40.0,0.005,1.0,41.65,0.15,35.0,1.0
20.0,20.0,9.78,8.49,0.0,0.0,0.0,0.0,1000.0,800.0,850.0,2.0,0.33,0.38,0.2,2.2,77.0,34.0,0.005,0.001,10.0,0.15,41.0,1.0
12.2,10.0,6.33,8.7,0.0,0.0,0.0,0.0,600.0,600.0,360.0,10.5,3.2,1.7,1.1,4.0,76.0,90.0,0.005,0.001,8.22,0.15,37.0,1.0
12.0,13.0,9.41,8.67,0.0,0.0,0.0,0.0,300.0,300.0,150.0,6.6,0.56,0.56,0.55,2.3,66.0,75.0,0.005,0.001,19.25,0.15,36.0,1.0
20.0,23.0,5.8,7.47,0.0,0.0,0.0,1.0,1200.0,900.0,720.0,3.2,0.57,0.79,0.53,3.4,58.0,17.0,0.005,0.001,0.1,5.0,40.5,1.0
18.0,13.0,5.93,8.35,0.0,0.0,0.0,0.0,500.0,500.0,140.0,3.7,0.09,0.17,0.12,2.1,30.0,32.0,0.005,1.0,54.87,0.15,36.0,1.0
20.0,14.0,8.22,8.3,0.0,0.0,0.0,1.0,800.0,800.0,360.0,4.1,0.39,0.21,0.2,2.0,48.0,110.0,0.0,0.001,37.4,0.15,35.0,1.0
12.0,10.0,8.96,8.09,0.0,0.0,0.0,0.0,800.0,500.0,230.0,5.7,0.42,3.0,0.55,2.5,67.0,50.0,0.005,0.001,45.07,0.79,38.0,1.0
